2831	23	3	19.410011291503906
2831	32	4	19.070045471191406
2831	18	5	14.221611022949219
2831	221	6	13.250524520874023
2831	14	7	11.978663444519043
2831	117	8	11.573690414428711
2831	33	9	10.38172435760498
2831	133	10	10.20256519317627
2847	66	1	27.14424705505371
2847	191	2	23.18317985534668
2847	192	3	23.130170822143555
2847	193	4	13.72109317779541
2847	102	5	11.515084266662598
2847	140	6	11.410865783691406
2847	23	7	10.854228973388672
2847	18	8	10.372307777404785
2847	116	9	10.299995422363281
2847	142	10	10.156878471374512
2875	193	1	24.082162857055664
2875	192	2	12.299819946289062
2875	191	3	12.012170791625977
2875	202	4	11.925487518310547
2875	66	5	10.597967147827148
2875	189	6	9.803275108337402
2875	180	7	9.532706260681152
2875	52	8	9.485185623168945
2875	101	9	9.455430030822754
2875	220	10	9.046253204345703
2892	85	1	22.902637481689453
2892	101	2	13.852770805358887
2892	116	3	12.68160343170166
2892	220	4	12.622761726379395
2892	52	5	11.509718894958496
2892	122	6	11.038782119750977
2892	191	7	10.825586318969727
2892	17	8	10.719467163085938
2892	215	9	10.558913230895996
2892	15	10	9.5134859085083
2926	42	1	14.16762638092041
2926	84	2	13.904789924621582
2926	17	3	12.695959091186523
2926	112	4	10.321337699890137
2926	8	5	9.647135734558105
2926	49	6	8.993721961975098
2926	116	7	8.98987865447998
2926	185	8	8.505520820617676
2926	220	9	8.234134674072266
2926	68	10	8.135814666748047
