2831	472	3	18.472064971923828
2831	481	4	18.440792083740234
2831	471	5	17.09515953063965
2831	466	6	13.474964141845703
2831	35	7	13.197875022888184
2831	112	8	12.723382949829102
2831	15	9	11.94693374633789
2831	483	10	11.936433792114258
2847	486	1	25.418947219848633
2847	485	2	22.358272552490234
2847	493	3	22.0856990814209
2847	495	4	13.557364463806152
2847	271	5	12.978978157043457
2847	150	6	11.72758674621582
2847	278	7	11.139102935791016
2847	235	8	10.925585746765137
2847	224	9	10.893088340759277
2847	384	10	10.396882057189941
2875	495	1	23.452301025390625
2875	493	2	11.970124244689941
2875	485	3	11.551467895507812
2875	59	4	11.189347267150879
2875	486	5	10.10622501373291
2875	349	6	9.189020156860352
2875	498	7	9.167963981628418
2875	479	8	8.874763488769531
2875	284	9	8.631635665893555
2875	67	10	8.599124908447266
2892	497	1	21.068077087402344
2892	479	2	13.638448715209961
2892	150	3	13.409231185913086
2892	240	4	12.14773178100586
2892	349	5	11.117341041564941
2892	478	6	11.032751083374023
2892	485	7	10.620691299438477
2892	31	8	10.295511245727539
2892	475	9	10.152423858642578
2892	266	10	9.366007804870605
2926	491	1	26.287586212158203
2926	494	2	22.830718994140625
2926	487	3	15.54235553741455
2926	488	4	15.111658096313477
2926	492	5	13.85361385345459
2926	489	6	13.806689262390137
2926	196	7	11.339489936828613
2926	108	8	9.4137601852417
2926	240	9	8.818710327148438
2926	468	10	8.581806182861328
